Packet Properties
___________________________________________________

OpCode:        0x0C82
Sequence Id:   0x1566
Length:        9813
Encrypted:     True

Packet Data
___________________________________________________

0x00000000 55 26 01 66 15 82 0C 00 00 00 00 1E 27 21 57 00 U&.f........'!W.
0x00002340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002360 00 00 00 00 00 00 00 0C 38 43 00 72 00 6F 00 78 ........8C.r.o.x
0x00002370 00 75 00 73 00 00 00 00 00 00 00 00 00 00 00 00 .u.s............
0x00002380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000023A0 00 00 00 00 00 5C BA 00 31 37 32 2E 39 38 2E 38 .....\..172.98.8
0x000023B0 33 2E 32 34 00 12 F2 EA 70 04 3F 2A 76 0D 65 DE 3.24....p.?*v.e.
0x000023C0 8A 4C C3 99 CC B3 7E 35 13 D4 8E 75 79 C1 3C 93 .L....~5...uy.<.
0x000023D0 0A EB 11 D1 F9 C3 3F 80 3E 3E 38 35 26 B2 7C 81 ......?.>>85&.|.
0x000023E0 42 0B 79 C3 78 E0 AC 99 89 1C 84 F4 83 0F 35 20 B.y.x.........5 
0x000023F0 ED F0 41 4F C9 9C 87 0E 8C 51 27 77 0A 1B 00 73 ..AO.....Q'w...s
0x00002400 88 1E 30 A5 5C F8 83 21 CC 60 4B CC 3E B9 22 01 ..0.\..!.`K.>.".
0x00002410 01 00 01 00 00 00 00 00 00 00 00 00 00 00 40 98 ..............@.
0x00002420 DA 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 .V..............
0x00002430 00 00 00 00 00 EE 00 26 01 B6 4E 56 00 61 00 6C .......&..NV.a.l
0x00002440 00 65 00 6E 00 63 00 69 00 61 00 20 00 43 00 32 .e.n.c.i.a. .C.2
0x00002450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002470 00 00 00 00 00 00 00 B7 72 43 00 72 00 6F 00 78 ........rC.r.o.x
0x00002480 00 75 00 73 00 00 00 00 00 00 00 00 00 00 00 00 .u.s............
0x00002490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000024A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000024B0 00 00 00 00 00 71 F9 00 31 37 32 2E 39 38 2E 38 .....q..172.98.8
0x000024C0 33 2E 32 35 00 FD 48 77 4F B4 FA B2 18 C5 8B F0 3.25..HwO.......
0x000024D0 C8 C9 FE FD 0F 17 DD 13 4B 9B BA 83 74 7E BF E2 ........K...t~..
0x000024E0 6A CE 36 B8 B8 16 45 89 B2 26 D0 06 80 D9 87 4D j.6...E..&.....M
0x000024F0 FF E9 41 2F 9E 7F BD 56 3B 11 C1 0E B9 37 D5 83 ..A/..V;....7..
0x00002500 31 D1 45 23 FA 15 8D ED 2C 27 38 55 71 51 46 D9 1.E#....,'8UqQF.
0x00002510 F5 4B 9F BA CB CC 79 69 30 D3 F1 72 25 B9 22 01 .K....yi0..r%.".
0x00002520 01 00 01 00 00 00 00 00 00 00 00 00 00 00 40 98 ..............@.
0x00002530 DA 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 .V..............
0x00002540 00 00 00 00 00 EF 00 26 01 0D 04 56 00 61 00 6C .......&...V.a.l
0x00002550 00 65 00 6E 00 63 00 69 00 61 00 20 00 43 00 33 .e.n.c.i.a. .C.3
0x00002560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x00002580 00 00 00 00 00 00 00 9A 31 43 00 72 00 6F 00 78 ........1C.r.o.x
0x00002590 00 75 00 73 00 00 00 00 00 00 00 00 00 00 00 00 .u.s............
0x000025A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000025B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0x000025C0 00 00 00 00 00 9D 1F 00 31 37 32 2E 39 38 2E 38 ........172.98.8
0x000025D0 33 2E 32 36 00 91 7B FE 45 57 5A C4 07 E7 F0 BA 3.26..{.EWZ.....
0x000025E0 8E 63 83 A8 A0 08 4A 27 B1 D3 46 30 CE C0 A4 09 .c....J'..F0....
0x000025F0 F3 56 7B 54 0D 64 07 2F AB 19 4F A2 00 DB 84 5E .V{T.d./..O....^
0x00002600 CB 3C 68 CB 41 0E FE 57 47 24 80 F8 E7 65 05 9B .<h.A..WG$...e..
0x00002610 FA C6 B8 14 01 FA 14 54 48 CB FD EE 3B C2 F4 F7 .......TH...;...
0x00002620 94 EA F9 82 08 4B FE 14 34 9C E6 A0 73 B9 22 01 .....K..4...s.".
0x00002630 01 00 01 00 00 00 00 00 00 00 00 00 00 00 40 98 ..............@.
0x00002640 DA 56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 .V..............
0x00002650 00 00 00 00 00                                  .....


